version 2
ciMethod sun/awt/image/VolatileSurfaceManager getPrimarySurfaceData ()Lsun/java2d/SurfaceData; 256 0 128 0 0
ciMethod sun/awt/image/VolatileSurfaceManager isAccelerationEnabled ()Z 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager validate (Ljava/awt/GraphicsConfiguration;)I 980 0 3456 0 0
ciMethod sun/awt/image/VolatileSurfaceManager contentsLost ()Z 256 0 128 0 0
ciMethod sun/awt/image/VolatileSurfaceManager initAcceleratedSurface ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager getBackupSurface ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager initContents ()V 4 0 2 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager restoreAcceleratedSurface ()V 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager isConfigValid (Ljava/awt/GraphicsConfiguration;)Z 0 0 1 0 -1
ciMethod java/awt/GraphicsDevice getDefaultConfiguration ()Ljava/awt/GraphicsConfiguration; 0 0 1 0 -1
ciMethod sun/java2d/d3d/D3DGraphicsDevice isCapPresent (I)Z 12 0 6 0 -1
ciMethod sun/java2d/d3d/D3DRenderQueue getInstance ()Lsun/java2d/d3d/D3DRenderQueue; 772 0 11464 0 -1
ciMethod sun/java2d/pipe/RenderQueue lock ()V 512 0 26340 0 -1
ciMethod sun/java2d/pipe/RenderQueue unlock ()V 512 0 25949 0 -1
ciMethod sun/java2d/pipe/BufferedContext validateContext (Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/Region;Ljava/awt/Composite;Ljava/awt/geom/AffineTransform;Ljava/awt/Paint;Lsun/java2d/SunGraphics2D;I)V 512 0 5379 0 -1
ciMethod java/awt/GraphicsConfiguration createCompatibleVolatileImage (III)Ljava/awt/image/VolatileImage; 2 0 1 0 -1
ciMethod java/awt/GraphicsConfiguration getDefaultTransform ()Ljava/awt/geom/AffineTransform; 0 0 1 0 -1
ciMethod java/awt/GraphicsConfiguration getBounds ()Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod java/awt/Shape getBounds ()Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod java/awt/Shape getPathIterator (Ljava/awt/geom/AffineTransform;)Ljava/awt/geom/PathIterator; 0 0 1 0 -1
ciMethod java/awt/Rectangle <init> ()V 512 0 5377 0 -1
ciMethod java/awt/Rectangle <init> (IIII)V 512 0 43286 0 96
ciMethod java/awt/Rectangle <init> (II)V 110 0 1079 0 0
ciMethod java/awt/Rectangle getBounds ()Ljava/awt/Rectangle; 512 0 5379 0 208
ciMethod java/awt/Rectangle translate (II)V 512 0 5376 0 232
ciMethod java/awt/Rectangle intersection (Ljava/awt/Rectangle;)Ljava/awt/Rectangle; 512 0 5376 0 504
ciMethod java/awt/Rectangle union (Ljava/awt/Rectangle;)Ljava/awt/Rectangle; 2 0 1 0 -1
ciMethod java/awt/Rectangle isEmpty ()Z 514 0 20116 0 0
ciMethod java/awt/geom/Rectangle2D <init> ()V 512 0 45702 0 80
ciMethod java/awt/geom/RectangularShape <init> ()V 510 0 45702 0 0
ciMethod java/awt/geom/RectangularShape getMinX ()D 0 0 1 0 -1
ciMethod java/awt/geom/RectangularShape getMinY ()D 0 0 1 0 -1
ciMethod java/awt/geom/RectangularShape getMaxX ()D 0 0 1 0 -1
ciMethod java/awt/geom/RectangularShape getMaxY ()D 0 0 1 0 -1
ciMethod javax/swing/SwingUtilities getWindowAncestor (Ljava/awt/Component;)Ljava/awt/Window; 768 1146 6146 0 0
ciMethod javax/swing/SwingUtilities computeIntersection (IIIILjava/awt/Rectangle;)Ljava/awt/Rectangle; 526 0 5384 0 336
ciMethod java/awt/Color getAlpha ()I 710 0 11533 0 0
ciMethod java/awt/Color getRGB ()I 266 0 133 0 0
ciMethod java/awt/Color getTransparency ()I 518 0 5380 0 -1
ciMethod sun/swing/SwingUtilities2 isFloatingPointScale (Ljava/awt/geom/AffineTransform;)Z 1024 0 3456 0 0
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x30005 0x1407 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x1407 0xd0007 0x0 0x20 0x1407 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x78 0x0 0x270002 0x0 0x2a0002 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod javax/swing/RepaintManager currentManager (Ljava/awt/Component;)Ljavax/swing/RepaintManager; 770 0 10387 0 0
ciMethod javax/swing/RepaintManager currentManager (Lsun/awt/AppContext;)Ljavax/swing/RepaintManager; 512 0 5376 0 168
ciMethod javax/swing/RepaintManager currentManager (Ljavax/swing/JComponent;)Ljavax/swing/RepaintManager; 770 0 10387 0 0
ciMethod javax/swing/RepaintManager <init> (S)V 2 0 1 0 -1
ciMethod javax/swing/RepaintManager isPainting ()Z 4 0 2 0 -1
ciMethod javax/swing/RepaintManager getOffscreenBuffer (Ljava/awt/Component;II)Ljava/awt/Image; 0 0 1 0 -1
ciMethod javax/swing/RepaintManager getVolatileOffscreenBuffer (Ljava/awt/Component;II)Ljava/awt/Image; 980 0 3456 0 0
ciMethod javax/swing/RepaintManager getDoubleBufferMaximumSize ()Ljava/awt/Dimension; 1024 2 3456 0 0
ciMethod javax/swing/RepaintManager isDoubleBufferingEnabled ()Z 258 0 129 0 0
ciMethod javax/swing/RepaintManager resetVolatileDoubleBuffer (Ljava/awt/GraphicsConfiguration;)V 0 0 1 0 -1
ciMethod javax/swing/RepaintManager useVolatileDoubleBuffer ()Z 980 0 3456 0 0
ciMethod javax/swing/RepaintManager isPaintingThread ()Z 768 0 6912 0 0
ciMethod javax/swing/RepaintManager paint (Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V 468 0 3456 0 0
ciMethod javax/swing/RepaintManager beginPaint ()V 468 0 3456 0 0
ciMethod javax/swing/RepaintManager endPaint ()V 466 0 3455 0 -1
ciMethod javax/swing/RepaintManager setPaintManager (Ljavax/swing/RepaintManager$PaintManager;)V 2 0 1 0 -1
ciMethod javax/swing/RepaintManager getPaintManager ()Ljavax/swing/RepaintManager$PaintManager; 512 0 5377 0 408
ciMethod javax/swing/RepaintManager getDelegate (Ljava/awt/Component;)Ljavax/swing/RepaintManager; 768 0 6239 0 0
ciMethod com/sun/java/swing/SwingUtilities3 getDelegateRepaintManager (Ljava/awt/Component;)Ljavax/swing/RepaintManager; 766 0 5503 0 248
ciMethod javax/swing/RepaintManager$PaintManager <init> ()V 2 0 1 0 -1
ciMethod javax/swing/RepaintManager$PaintManager paint (Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z 724 724 3456 0 0
ciMethod javax/swing/RepaintManager$PaintManager beginPaint ()V 724 0 3456 0 0
ciMethod javax/swing/RepaintManager$PaintManager endPaint ()V 722 0 3456 0 -1
ciMethod javax/swing/RepaintManager$PaintManager paintDoubleBuffered (Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V 980 0 3456 0 0
ciMethod javax/swing/RepaintManager$PaintManager paintDoubleBufferedImpl (Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V 1024 2044 3456 0 0
ciMethod javax/swing/RepaintManager$PaintManager paintDoubleBufferedFPScales (Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V 0 0 1 0 -1
ciMethod javax/swing/RepaintManager$PaintManager getValidImage (Ljava/awt/Image;)Ljava/awt/Image; 980 0 3456 0 0
ciMethod javax/swing/RepaintManager$PaintManager isPixelsCopying (Ljavax/swing/JComponent;Ljava/awt/Graphics;)Z 1024 0 3456 0 0
ciMethod javax/swing/RepaintManager$PaintManager getTransform (Ljava/awt/Graphics;)Ljava/awt/geom/AffineTransform; 1024 0 3456 0 0
ciMethod sun/awt/image/ToolkitImage getImageRep ()Lsun/awt/image/ImageRepresentation; 22 0 11 0 -1
ciMethod sun/awt/image/ImageRepresentation drawToBufImage (Ljava/awt/Graphics;Lsun/awt/image/ToolkitImage;IILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 4 0 2 0 -1
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 16894 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x41fe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 16882 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 66 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x419b 0x58 0x57 0x70005 0x57 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x14249e7d838 0xda5 0x1424e1e0380 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 14 java/lang/String 16 sun/util/cldr/CLDRCalendarDataProviderImpl methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 1 87 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 66 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x57 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 1 87 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 66 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x32 0x40 0x25 0x110007 0x25 0x40 0x0 0x1b0002 0x32 0x250002 0x32 0x310002 0x25 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> (I)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 66 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x1400 0x50007 0x0 0x38 0x1400 0x100003 0x1400 0x118 0x140007 0x0 0x38 0x0 0x1e0003 0x0 0xe0 0x290002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/java2d/SurfaceDataProxy isValid ()Z 256 0 128 0 0
ciMethod sun/java2d/SurfaceDataProxy replaceData (Lsun/java2d/SurfaceData;ILsun/java2d/loops/CompositeType;Ljava/awt/Color;)Lsun/java2d/SurfaceData; 4 0 2 0 -1
ciMethod sun/java2d/SurfaceDataProxy$1 replaceData (Lsun/java2d/SurfaceData;ILsun/java2d/loops/CompositeType;Ljava/awt/Color;)Lsun/java2d/SurfaceData; 1024 0 1536 0 80
ciMethod sun/java2d/loops/BlitBg getFromCache (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Lsun/java2d/loops/BlitBg; 0 0 1 0 -1
ciMethod sun/java2d/loops/BlitBg BlitBg (Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Ljava/awt/Composite;Lsun/java2d/pipe/Region;IIIIIII)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/ValidatePipe validate (Lsun/java2d/SunGraphics2D;)Z 512 0 9626 0 0
ciMethod sun/java2d/pipe/ValidatePipe copyImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 1024 0 3458 0 0
ciMethod sun/java2d/d3d/D3DRTTSurfaceToSurfaceBlit Blit (Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Ljava/awt/Composite;Lsun/java2d/pipe/Region;IIIIII)V 1024 0 3456 0 0
ciMethod sun/java2d/ScreenUpdateManager getInstance ()Lsun/java2d/ScreenUpdateManager; 770 0 5505 0 -1
ciMethod sun/java2d/d3d/D3DScreenUpdateManager runUpdateNow ()V 766 766 3456 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData getDefaultScaleX ()D 256 0 128 0 0
ciMethod sun/java2d/d3d/D3DSurfaceData getDefaultScaleY ()D 256 0 128 0 0
ciMethod sun/java2d/d3d/D3DSurfaceData getType ()I 258 0 129 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData disableAccelerationForSurface ()V 0 0 1 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData validatePipe (Lsun/java2d/SunGraphics2D;)V 770 0 5506 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData getBounds ()Ljava/awt/Rectangle; 512 0 5376 0 848
ciMethod sun/java2d/d3d/D3DBlitLoops createPackedParams (ZZZZII)I 768 0 3459 0 -1
ciMethod sun/java2d/d3d/D3DBlitLoops enqueueBlit (Lsun/java2d/pipe/RenderQueue;Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;IIIIIDDDD)V 768 0 3459 0 -1
ciMethod sun/java2d/d3d/D3DBlitLoops IsoBlit (Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Ljava/awt/image/BufferedImage;Ljava/awt/image/BufferedImageOp;Ljava/awt/Composite;Lsun/java2d/pipe/Region;Ljava/awt/geom/AffineTransform;IIIIIDDDDZ)V 768 0 3457 0 -1
ciMethod sun/java2d/loops/Blit locate (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Lsun/java2d/loops/Blit; 10 0 5 0 -1
ciMethod sun/java2d/loops/Blit getFromCache (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Lsun/java2d/loops/Blit; 768 0 3459 0 0
ciMethod sun/java2d/loops/Blit Blit (Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Ljava/awt/Composite;Lsun/java2d/pipe/Region;IIIIII)V 0 0 1 0 -1
ciMethod sun/java2d/loops/CompositeType equals (Ljava/lang/Object;)Z 1024 0 3458 0 0
ciMethod sun/awt/ConstrainableGraphics constrain (IIII)V 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D <init> (Lsun/java2d/SurfaceData;Ljava/awt/Color;Ljava/awt/Color;Ljava/awt/Font;)V 514 0 5377 0 8616
ciMethod sun/java2d/SunGraphics2D getDefaultTransform ()Ljava/awt/geom/AffineTransform; 514 0 5377 0 -1
ciMethod sun/java2d/SunGraphics2D setDevClip (IIII)V 770 0 5377 0 -1
ciMethod sun/java2d/SunGraphics2D setDevClip (Ljava/awt/Rectangle;)V 514 0 5377 0 -1
ciMethod sun/java2d/SunGraphics2D invalidatePipe ()V 512 0 1282 0 1224
ciMethod sun/java2d/SunGraphics2D validatePipe ()V 512 0 9626 0 0
ciMethod sun/java2d/SunGraphics2D cloneShape (Ljava/awt/Shape;)Ljava/awt/Shape; 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D getCompClip ()Lsun/java2d/pipe/Region; 512 0 8850 0 0
ciMethod sun/java2d/SunGraphics2D setComposite (Ljava/awt/Composite;)V 8 0 4 0 -1
ciMethod sun/java2d/SunGraphics2D transform (Ljava/awt/geom/AffineTransform;)V 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D translate (II)V 514 0 5381 0 248
ciMethod sun/java2d/SunGraphics2D invalidateTransform ()V 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D validateColor ()V 512 0 5379 0 -1
ciMethod sun/java2d/SunGraphics2D validateCompClip ()V 516 0 5384 0 1480
ciMethod sun/java2d/SunGraphics2D transformShape (Ljava/awt/Shape;)Ljava/awt/Shape; 512 0 5377 0 488
ciMethod sun/java2d/SunGraphics2D transformShape (IILjava/awt/Shape;)Ljava/awt/Shape; 512 0 5377 0 464
ciMethod sun/java2d/SunGraphics2D transformShape (Ljava/awt/geom/AffineTransform;Ljava/awt/Shape;)Ljava/awt/Shape; 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D setClip (IIII)V 214 0 5228 0 2200
ciMethod sun/java2d/SunGraphics2D setClip (Ljava/awt/Shape;)V 470 0 5228 0 0
ciMethod sun/java2d/SunGraphics2D revalidateAll ()V 0 0 1 0 0
ciMethod sun/java2d/SunGraphics2D drawHiDPIImage (Ljava/awt/Image;IIIIIIIILjava/awt/Color;Ljava/awt/image/ImageObserver;Ljava/awt/geom/AffineTransform;)Ljava/lang/Boolean; 512 0 3460 0 -1
ciMethod sun/java2d/SunGraphics2D scaleImage (Ljava/awt/Image;IIIIIIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D getResolutionVariant (Ljava/awt/image/MultiResolutionImage;IIIIIIIIIILjava/awt/geom/AffineTransform;)Ljava/awt/Image; 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D drawImage (Ljava/awt/Image;IILjava/awt/image/ImageObserver;)Z 1024 0 3458 0 0
ciMethod sun/java2d/SunGraphics2D drawImage (Ljava/awt/Image;IILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 512 0 3460 0 0
ciMethod sun/java2d/SunGraphics2D dispose ()V 514 0 13893 0 0
ciMethod sun/java2d/loops/XORComposite <init> (Ljava/awt/Color;Lsun/java2d/SurfaceData;)V 0 0 1 0 -1
ciMethod sun/java2d/loops/XORComposite getXorColor ()Ljava/awt/Color; 0 0 1 0 -1
ciMethod java/awt/AlphaComposite getRule ()I 54 0 27 0 -1
ciMethodData sun/java2d/StateTrackableDelegate markDirty ()V 2 25143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 66 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 2 5138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0xd0007 0x0 0x40 0x1412 0x150007 0xa80 0x20 0x992 0x240005 0x0 0x0 0x14253fb10b0 0xa80 0x0 0x0 0x2f0007 0xa80 0x58 0x0 0x3a0002 0x0 0x480002 0x0 0x4e0003 0x0 0x50 0x5e0005 0xa80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0xffffffffffffffff oops 1 11 java/util/HashMap methods 0
ciMethod java/awt/Graphics create ()Ljava/awt/Graphics; 0 0 1 0 -1
ciMethod java/awt/Graphics translate (II)V 0 0 1 0 -1
ciMethod java/awt/Graphics setFont (Ljava/awt/Font;)V 0 0 1 0 -1
ciMethod java/awt/Graphics getClipBounds ()Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod java/awt/Graphics setClip (IIII)V 0 0 1 0 -1
ciMethod java/awt/Graphics clearRect (IIII)V 0 0 1 0 -1
ciMethod java/awt/Graphics drawImage (Ljava/awt/Image;IILjava/awt/image/ImageObserver;)Z 0 0 1 0 -1
ciMethod java/awt/Graphics dispose ()V 0 0 1 0 -1
ciMethod java/awt/Graphics2D <init> ()V 514 0 5377 0 -1
ciMethod java/awt/Graphics2D setComposite (Ljava/awt/Composite;)V 0 0 1 0 -1
ciMethod java/awt/Graphics2D getTransform ()Ljava/awt/geom/AffineTransform; 0 0 1 0 -1
ciMethod java/awt/Graphics2D getComposite ()Ljava/awt/Composite; 0 0 1 0 -1
ciMethod java/awt/Graphics2D setBackground (Ljava/awt/Color;)V 0 0 1 0 -1
ciMethod java/awt/Graphics2D getBackground ()Ljava/awt/Color; 0 0 1 0 -1
ciMethodData javax/swing/JComponent alwaysOnTop ()Z 2 2943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 66 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/RepaintManager getDoubleBufferMaximumSize ()Ljava/awt/Dimension; 2 2944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x40007 0xb81 0x190 0x0 0xb0002 0x0 0xf0002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0xe0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x400003 0x0 0xffffffffffffff38 0x500002 0x0 0x560003 0x0 0x28 0x650002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/d3d/D3DVolatileSurfaceManager isConfigValid (Ljava/awt/GraphicsConfiguration;)Z 2 2944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10007 0x0 0x78 0xb81 0x90005 0x0 0x0 0x142533f97b8 0xb81 0x0 0x0 0xc0007 0x0 0x38 0xb81 0x100003 0xb81 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 sun/awt/image/SunVolatileImage methods 0
ciMethodData javax/swing/RepaintManager$PaintManager isPixelsCopying (Ljavax/swing/JComponent;Ljava/awt/Graphics;)Z 2 2944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x10002 0xb81 0x60005 0x0 0x0 0x14253f27058 0xb81 0x0 0x0 0xc0007 0x0 0x70 0xb81 0x110007 0x0 0x50 0xb81 0x150002 0xb81 0x180007 0x0 0x20 0xb81 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x0 0xc8 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0x38 0x0 0x3f0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 5 javax/swing/JTextField methods 0
ciMethodData javax/swing/RepaintManager$PaintManager getTransform (Ljava/awt/Graphics;)Ljava/awt/geom/AffineTransform; 2 2944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10004 0x0 0x0 0x14253f272f8 0xb81 0x0 0x0 0x40007 0x0 0x58 0xb81 0x80004 0x0 0x0 0x14253f272f8 0xb81 0x0 0x0 0x100004 0x0 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x90 0x0 0x170004 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 sun/java2d/SunGraphics2D 14 sun/java2d/SunGraphics2D methods 0
ciMethodData sun/swing/SwingUtilities2 isFloatingPointScale (Ljava/awt/geom/AffineTransform;)Z 2 2944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10005 0x0 0x0 0x142532054c8 0xb81 0x0 0x0 0x90007 0x0 0x20 0xb81 0x120007 0x0 0xe8 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x40 0x0 0x2f0007 0x0 0x38 0x0 0x330003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/awt/geom/AffineTransform methods 0
